time;logger;level;database;message;exception
2013-05-30 23:05:45.4941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/14 and etag ;
2013-05-30 23:05:45.4941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/14' was deleted;
2013-05-30 23:05:45.4941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/38 and etag ;
2013-05-30 23:05:45.4941;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/38' was deleted;
2013-05-30 23:05:45.4941;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/21 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/121 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/16 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/16' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/121' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/21' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/130 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/17 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/39 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/22 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/17' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/130' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/22' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/39' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/18 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/140 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/23 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/18' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/40 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/140' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/23' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/40' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/15 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/19 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/15' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/141 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/19' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: athleteachievements/24 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/41 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/141' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athleteachievements/24' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/41' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/16 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/20 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/16' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/150 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/20' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/42 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/150' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/42' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: contentpages/17 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'contentpages/17' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/21 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/151 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/43 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/21' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/151' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/43' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/22 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/44 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/160 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/22' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/44' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/160' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/23 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/45 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/161 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/23' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/45' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/161' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/24 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/46 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/24' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/170 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/46' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/170' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/25 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/25' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/47 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 60 because: DEL contentpages/1, DEL contentpages/2, DEL contentpages/3, DEL contentpages/4, DEL contentpages/5, DEL contentpages/6, DEL contentpages/7, DEL contentpages/8, DEL contentpages/9, DEL contentpages/10, DEL contentpages/11, DEL contentpages/12, DEL contentpages/13, DEL contentpages/14, DEL contentpages/15, DEL contentpages/16, DEL contentpages/17;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/171 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/47' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/171' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/26 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/26' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/48 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/180 and etag ;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/48' was deleted;
2013-05-30 23:05:45.5171;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/180' was deleted;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/27 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 61 because: DEL athleteachievements/1, DEL athleteachievements/2, DEL athleteachievements/3, DEL athleteachievements/4, DEL athleteachievements/5, DEL athleteachievements/6, DEL athleteachievements/7, DEL athleteachievements/8, DEL athleteachievements/9, DEL athleteachievements/10, DEL athleteachievements/11, DEL athleteachievements/12, DEL athleteachievements/13, DEL athleteachievements/14, DEL athleteachievements/15, DEL athleteachievements/16, DEL athleteachievements/17, DEL athleteachievements/18, DEL athleteachievements/19, DEL athleteachievements/20, DEL athleteachievements/21, DEL athleteachievements/22, DEL athleteachievements/23, DEL athleteachievements/24;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/181 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/181' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/190 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/190' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/191 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/191' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/200 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/200' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/201 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/201' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/210 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/210' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/211 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/211' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/220 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/220' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/221 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/221' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/230 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/230' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/231 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/231' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/240 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/240' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/241 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/241' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/250 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/250' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/251 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/251' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/260 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/260' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/261 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/261' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/270 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/270' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/271 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/271' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/280 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/280' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/281 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/281' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/290 and etag ;
2013-05-30 23:05:45.5171;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/49 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/290' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/291 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/291' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/300 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/49' was deleted;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/300' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/301 and etag ;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/50 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/301' was deleted;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/50' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/312 and etag ;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/51 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/312' was deleted;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/51' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/322 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/322' was deleted;
2013-05-30 23:05:45.4660;Raven.Database.Server.HttpServer;Debug;;Request #1,936: DELETE  -     1 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Afacetsetups&pageSize=128&allowStale=True;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/332 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/332' was deleted;
2013-05-30 23:05:45.4510;Raven.Database.Server.HttpServer;Debug;;Request #1,931: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Awodbases&pageSize=128&allowStale=True;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/52 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/52' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exerciseachievements/342 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exerciseachievements/342' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/53 and etag ;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/53' was deleted;
2013-05-30 23:05:45.5291;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/54 and etag ;
2013-05-30 23:05:45.4660;Raven.Database.Server.HttpServer;Debug;;Request #1,934: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Acontentpages&pageSize=128&allowStale=True;
2013-05-30 23:05:45.5291;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/54' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/55 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/55' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/56 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/56' was deleted;
2013-05-30 23:05:45.4800;Raven.Database.Server.HttpServer;Debug;;Request #1,939: DELETE  -     0 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs/Raven/DocumentsByEntityName?&query=Tag%3Aresourcecollections&pageSize=128&allowStale=True;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: wodbases/57 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'wodbases/57' was deleted;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/27' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/28 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/28' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/29 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/29' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/30 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/30' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/31 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/31' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/32 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/32' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/33 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/33' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/34 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/34' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/35 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/35' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/36 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/36' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/37 and etag ;
2013-05-30 23:05:45.5411;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/37' was deleted;
2013-05-30 23:05:45.5411;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/38 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/38' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/39 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/39' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/40 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/40' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/41 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/41' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/42 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/42' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/43 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/43' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/44 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/44' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/45 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/45' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/46 and etag ;
2013-05-30 23:05:45.5571;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'exercisebases/46' was deleted;
2013-05-30 23:05:45.5571;Raven.Database.DocumentDatabase;Debug;;Delete a document with key: exercisebases/47 and etag ;
