time;logger;level;database;message;exception
2013-06-02 15:30:45.3390;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/1' was found;
2013-06-02 15:30:45.3390;Raven.Database.Server.HttpServer;Debug;;Request #1,232: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2&cutOff=2013-06-02T13%3A30%3A45.3340120Z;
2013-06-02 15:30:45.3390;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 3 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-06-02 15:30:45.3540;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for: Username:Easyfy;
2013-06-02 15:30:45.3540;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/1' was found;
2013-06-02 15:30:45.3540;Raven.Database.Server.HttpServer;Debug;;Request #1,233: GET     -     3 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 15:30:45.3540;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 3 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-06-02 15:30:45.3660;Raven.Database.Server.HttpServer;Debug;;Request #1,234: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/ContentPage/View?&query=__document_id%3AContentPages%2F1&pageSize=1&fetch=Id&fetch=Title&fetch=ExtraTitle&fetch=Url&fetch=Roles&fetch=IsPublished&fetch=PublishFrom&fetch=PublishTo&fetch=MetaData&fetch=MenuData&fetch=AdditionalContent;
2013-06-02 15:30:45.3660;Raven.Database.Server.HttpServer;Debug;;"	Query: __document_id:ContentPages/1
	Time: 0 ms
";
2013-06-02 15:30:45.3760;Raven.Database.Server.HttpServer;Debug;;Request #1,235: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 15:30:45.3760;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 15:30:45.3760;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index MultiWallPost/View for: @in<ReferenceTo>:(athletes/289,Athletes/1) ;
2013-06-02 15:30:45.4040;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/3' was found;
2013-06-02 15:30:45.4290;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'workouts/193' was found;
2013-06-02 15:30:45.4290;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/2' was found;
2013-06-02 15:30:45.4290;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/1' was found;
2013-06-02 15:30:45.4290;Raven.Database.Server.HttpServer;Debug;;Request #1,236: GET     -    47 ms - Easyfy.CrossfitHighscore - 200 - /indexes/MultiWallPost/View?&query=%40in%3CReferenceTo%3E%3A%28athletes%2F289%2CAthletes%2F1%29%20&pageSize=4&fetch=WallId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=Comments&fetch=Content&fetch=Date&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=WallPostType&fetch=Rank&fetch=ScheduleWodId&fetch=Workout&sort=-Date&operationHeadersHash=1360950456;
2013-06-02 15:30:45.4290;Raven.Database.Server.HttpServer;Debug;;"	Query: @in<ReferenceTo>:(athletes/289,Athletes/1) 
	Time: 46 ms
	Index: MultiWallPost/View
	Results: 4 returned out of 5 total.
";
2013-06-02 15:30:45.4430;Raven.Database.Server.HttpServer;Debug;;Request #1,237: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 15:30:45.4430;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 15:30:45.4590;Raven.Database.Server.HttpServer;Debug;;Request #1,238: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 15:30:45.4590;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 15:30:45.4801;Raven.Database.Server.HttpServer;Debug;;Request #1,239: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 15:30:45.4801;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 15:30:45.4901;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Notification/View for: ReferenceTo:Athletes/1 AND (-ReferenceFrom:Athletes/1 AND ReferenceFrom:*);
2013-06-02 15:30:45.4901;Raven.Database.Server.HttpServer;Debug;;Request #1,240: GET     -     4 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Notification/View?&query=ReferenceTo%3AAthletes%2F1%20AND%20%28-ReferenceFrom%3AAthletes%2F1%20AND%20ReferenceFrom%3A%2A%29&pageSize=128&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&sort=-Created&operationHeadersHash=-202407639;
2013-06-02 15:30:45.4901;Raven.Database.Server.HttpServer;Debug;;"	Query: ReferenceTo:Athletes/1 AND (-ReferenceFrom:Athletes/1 AND ReferenceFrom:*)
	Time: 4 ms
	Index: Notification/View
	Results: 0 returned out of 0 total.
";
2013-06-02 15:30:48.1220;Raven.Database.Server.HttpServer;Debug;;Request #1,241: GET     -     1 ms - Easyfy.CrossfitHighscore - 304 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 15:30:48.1220;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 0 ms
";
2013-06-02 15:30:48.1280;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/3' was found;
2013-06-02 15:30:48.1280;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/3' was found;
2013-06-02 15:30:48.1280;Raven.Database.Server.HttpServer;Debug;;Request #1,242: GET     -     0 ms - Easyfy.CrossfitHighscore - 200 - /docs/achievementposts/3;
2013-06-02 15:30:48.1280;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/289' was found;
2013-06-02 15:30:48.1280;Raven.Database.Server.HttpServer;Debug;;Request #1,243: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /docs/athletes/289;
2013-06-02 15:30:48.1656;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Inserted a new document with key 'achievementposts/3', update: True, ;
2013-06-02 15:30:48.1656;Raven.Database.DocumentDatabase;Debug;Easyfy.CrossfitHighscore;Put document achievementposts/3 with etag 01000000-0000-0023-0000-000000000005;
2013-06-02 15:30:48.1656;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Inserted a new document with key 'notifications/162', update: False, ;
2013-06-02 15:30:48.1656;Raven.Database.DocumentDatabase;Debug;Easyfy.CrossfitHighscore;Put document notifications/162 with etag 01000000-0000-0023-0000-000000000006;
2013-06-02 15:30:48.1886;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;Incremented work counter to 8 because: PUT achievementposts/3, PUT notifications/162;
2013-06-02 15:30:48.1886;Raven.Database.Server.HttpServer;Debug;;Request #1,244: POST    -    48 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs;
2013-06-02 15:30:48.1886;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 8, for: ReducingExecuter, will wait for additional work;
2013-06-02 15:30:48.1886;Raven.Database.Server.HttpServer;Debug;;"	PUT achievementposts/3
	PUT notifications/162
";
2013-06-02 15:30:48.1886;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Notification/View for: NotificationId:notifications/162;
2013-06-02 15:30:48.1886;Raven.Database.Server.HttpServer;Debug;;Request #1,245: GET     -     2 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Notification/View?&query=NotificationId%3Anotifications%2F162&pageSize=2&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&cutOffEtag=01000000-0000-0023-0000-000000000006;
2013-06-02 15:30:48.1886;Raven.Database.Server.HttpServer;Debug;;"	Query: NotificationId:notifications/162
	Time: 2 ms
	Index: Notification/View
	Results: 0 returned out of 0 total.
";
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Found a total of 2 documents that requires indexing since etag: 01000000-0000-0023-0000-000000000004: (achievementposts/3, notifications/162);
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After read triggers executed, 2 documents remained;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Affiliate/Search, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Athlete/Search, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/AthleteAchievements/BySortOrderAndTitleAndValueAndValue_RangeSortBySortOrderValue, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/athletes/ByOAuthAccounts_ProviderAndOAuthAccounts_ProviderUserId, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/AthleteAchievements/ByTitle, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/affiliates/ByFriendlyUrl, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/AthleteAchievements/BySortOrderAndTitleAndValue_RangeSortBySortOrderValue, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/contentpages/BySortOrderAndTemplate_AreaSortBySortOrder, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/contentpages/ByTemplate_Area, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/exercisebases/ByName, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/exercisebases/ByLengthAndLengthTypeAndName, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateId, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/resourcecollections/ByLanguage, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateIdAndAffiliateUrl, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateAndDate_DateSortByDate, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/schedulewods/ByAffiliateIdAndAffiliateUrlAndDateSortByDate, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/stats/ByUserReference, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/wodbases/ByName, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/workouts/ByAffiliateIdAndDateAndReferenceToAndScheduleWodIdSortByDate, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/workouts/ByReferenceToAndScheduleWodId, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Banner/View, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for ContentPage/View, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/workouts/ByDateAndReferenceToAndScheduleWodIdSortByDate, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Auto/workouts/ByReferenceTo, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Exercise/Search, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: MultiWallPost/View, LastIndexedEtag: 01000000-0000-0023-0000-000000000004: (achievementposts/3);
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 1 documents in IndexName: Notification/View, LastIndexedEtag: 01000000-0000-0023-0000-000000000004: (notifications/162);
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;Going to index 2 documents in IndexName: Raven/DocumentsByEntityName, LastIndexedEtag: 01000000-0000-0023-0000-000000000004: (achievementposts/3, notifications/162);
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for Wod/Search, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2213;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;Easyfy.CrossfitHighscore;All documents have been filtered for WallPost/View, no indexing will be performed, updating to 01000000-0000-0023-0000-000000000006, 06/02/2013 13:30:48;
2013-06-02 15:30:48.2469;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 2 documents for index: Raven/DocumentsByEntityName. (achievementposts/3,notifications/162);
2013-06-02 15:30:48.2469;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: Notification/View. (notifications/162);
2013-06-02 15:30:48.2469;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Indexing 1 documents for index: MultiWallPost/View. (achievementposts/3);
2013-06-02 15:30:48.2469;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athletes/289' was found;
2013-06-02 15:30:48.2469;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'Athletes/1' was found;
2013-06-02 15:30:48.2469;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on achievementposts/3 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: achievementposts/3
	Tag I-: achievementposts
	LastModified I-: 2013-06-02T13:30:48.1656379Z
";
2013-06-02 15:30:48.2469;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;;Document with key 'athletes/289' was found;
2013-06-02 15:30:48.2469;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/162 result in index Notification/View gave document: 	__document_id IS: notifications/162
	FullName IS: Easyfy Easyfy
	ReferenceFrom IS: Athletes/1
	ReferenceTo IS: athletes/289
	Created I-: 2013-06-02T13:30:48.1355146Z
	Content I-: asd
	WallPostId I-: achievementposts/3
	NotificationType I-: CommentWallPost
	NotificationId I-: notifications/162
	PictureUrl IS: /media/images/no-user-image/50/50/1/no-user-image.png
	FriendlyUrl IS: haris-kljajic
";
2013-06-02 15:30:48.2469;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on achievementposts/3 result in index MultiWallPost/View gave document: 	__document_id IS: achievementposts/3
	FullName IS: Haris Kljajic
	Content I-: have now earned a new rank: Private First Class and also new achievements: Pull-ups ribbon, Air Squat ribbon, Push-ups ribbon, Sit-ups ribbon which gives him 4500 xp
	ReferenceTo I-: athletes/289
	ReferenceFrom I-: athletes/289
	Date I-: 2013-06-01T20:26:37.6547227Z
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":1,""Message"":""Congrats mate!"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T10:46:27.0719857Z""}
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":2,""Message"":""Niiice!"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T13:27:52.5645379Z""}
	Comments_ConvertToJson IS: true
	Comments I-: {""Id"":3,""Message"":""asd"",""FullName"":""Easyfy Easyfy"",""PictureUrl"":""/media/images/no-user-image/240/240/1/no-user-image.png"",""FriendlyUrl"":""easyfy-easyfy"",""AthletePostReference"":""Athletes/1"",""AthleteReceiveReference"":""athletes/289"",""WallPostReference"":""achievementposts/3"",""Created"":""2013-06-02T13:30:48.1355146Z""}
	PictureUrl IS: https://graph.facebook.com/Kljajic/picture?width=240&height=240
	FriendlyUrl IS: haris-kljajic
	WallId IS: achievementposts/3
	WallPostType I-: Achievement
	Workout IS: NULL_VALUE
	ScheduleWodId I-: NULL_VALUE
	Rank_ConvertToJson IS: true
	Rank IS: {""Title"":""Private First ClassPull-ups ribbon, Air Squat ribbon, Push-ups ribbon, Sit-ups ribbon"",""AchievementPictureUrls"":[""/app_sprites/ranks/3.png"",""/app_sprites/exercises/20.png"",""/app_sprites/exercises/70.png"",""/app_sprites/exercises/400.png"",""/app_sprites/exercises/410.png""]}
";
2013-06-02 15:30:48.2469;Raven.Database.Indexing.Index.Indexing;Debug;;"Indexing on notifications/162 result in index Raven/DocumentsByEntityName gave document: 	__document_id IS: notifications/162
	Tag I-: notifications
	LastModified I-: 2013-06-02T13:30:48.1662377Z
";
2013-06-02 15:30:48.2670;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 1 documents for MultiWallPost/View;
2013-06-02 15:30:48.2670;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 1 documents, the new last etag for is: 01000000-0000-0023-0000-000000000006 for MultiWallPost/View;
2013-06-02 15:30:48.2970;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 1 documents for Notification/View;
2013-06-02 15:30:48.2970;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 1 documents, the new last etag for is: 01000000-0000-0023-0000-000000000006 for Notification/View;
2013-06-02 15:30:48.2970;Raven.Database.Indexing.Index.Indexing;Debug;;Indexed 2 documents for Raven/DocumentsByEntityName;
2013-06-02 15:30:48.2970;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After indexing 2 documents, the new last etag for is: 01000000-0000-0023-0000-000000000006 for Raven/DocumentsByEntityName;
2013-06-02 15:30:48.2970;Raven.Database.Indexing.WorkContext;Debug;;Incremented work counter to 9 because: WORK BY IndexingExecuter;
2013-06-02 15:30:48.2970;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 9, for: ReducingExecuter, will wait for additional work;
2013-06-02 15:30:48.2970;Raven.Database.Indexing.WorkContext;Debug;;No work was found, workerWorkCounter: 9, for: IndexingExecuter, will wait for additional work;
2013-06-02 15:30:48.2970;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Notification/View for: NotificationId:notifications/162;
2013-06-02 15:30:48.2970;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'notifications/162' was found;
2013-06-02 15:30:48.2970;Raven.Database.Server.HttpServer;Debug;;Request #1,246: GET     -     3 ms - Easyfy.CrossfitHighscore - 200 - /indexes/Notification/View?&query=NotificationId%3Anotifications%2F162&pageSize=2&fetch=NotificationId&fetch=WallPostId&fetch=ReferenceTo&fetch=ReferenceFrom&fetch=NotificationType&fetch=Content&fetch=Created&fetch=FullName&fetch=PictureUrl&fetch=FriendlyUrl&fetch=haveRead&cutOffEtag=01000000-0000-0023-0000-000000000006;
2013-06-02 15:30:48.2970;Raven.Database.Server.HttpServer;Debug;;"	Query: NotificationId:notifications/162
	Time: 1 ms
	Index: Notification/View
	Results: 1 returned out of 1 total.
";
2013-06-02 15:30:49.2257;Raven.Database.Indexing.Index.Querying;Debug;Easyfy.CrossfitHighscore;Issuing query on index Athlete/Search for: Username:Easyfy;
2013-06-02 15:30:49.2257;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/1' was found;
2013-06-02 15:30:49.2257;Raven.Database.Server.HttpServer;Debug;;Request #1,247: GET     -     2 ms - Easyfy.CrossfitHighscore - 200 - /indexes/dynamic/athletes?&query=Username%3AEasyfy&pageSize=2;
2013-06-02 15:30:49.2257;Raven.Database.Server.HttpServer;Debug;;"	Query: Username:Easyfy
	Time: 2 ms
	Index: Athlete/Search
	Results: 1 returned out of 1 total.
";
2013-06-02 15:30:49.2357;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/3' was found;
2013-06-02 15:30:49.2357;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'achievementposts/3' was found;
2013-06-02 15:30:49.2357;Raven.Database.Server.HttpServer;Debug;;Request #1,248: GET     -     0 ms - Easyfy.CrossfitHighscore - 200 - /docs/achievementposts/3;
2013-06-02 15:30:49.2357;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Document with key 'athletes/289' was found;
2013-06-02 15:30:49.2357;Raven.Database.Server.HttpServer;Debug;;Request #1,249: GET     -     0 ms - Easyfy.CrossfitHighscore - 304 - /docs/athletes/289;
2013-06-02 15:30:49.2497;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Inserted a new document with key 'achievementposts/3', update: True, ;
2013-06-02 15:30:49.2497;Raven.Database.DocumentDatabase;Debug;Easyfy.CrossfitHighscore;Put document achievementposts/3 with etag 01000000-0000-0023-0000-000000000007;
2013-06-02 15:30:49.2497;Raven.Storage.Esent.StorageActions.DocumentStorageActions;Debug;Easyfy.CrossfitHighscore;Inserted a new document with key 'notifications/163', update: False, ;
2013-06-02 15:30:49.2497;Raven.Database.DocumentDatabase;Debug;Easyfy.CrossfitHighscore;Put document notifications/163 with etag 01000000-0000-0023-0000-000000000008;
2013-06-02 15:30:49.2497;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;Incremented work counter to 10 because: PUT achievementposts/3, PUT notifications/163;
2013-06-02 15:30:49.2497;Raven.Database.Server.HttpServer;Debug;;Request #1,250: POST    -     1 ms - Easyfy.CrossfitHighscore - 200 - /bulk_docs;
2013-06-02 15:30:49.2497;Raven.Database.Indexing.WorkContext;Debug;Easyfy.CrossfitHighscore;No work was found, workerWorkCounter: 10, for: ReducingExecuter, will wait for additional work;
2013-06-02 15:30:49.2497;Raven.Database.Server.HttpServer;Debug;;"	PUT achievementposts/3
	PUT notifications/163
";
2013-06-02 15:30:49.2497;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;Found a total of 2 documents that requires indexing since etag: 01000000-0000-0023-0000-000000000006: (achievementposts/3, notifications/163);
2013-06-02 15:30:49.2497;Raven.Database.Indexing.AbstractIndexingExecuter;Debug;;After read triggers executed, 2 documents remained;
